client_id,age,region,forfait_type,appels_min,data_mo,sms_envoyes,montant_facture
10668,52,Littoral,prépayé,115,678,33,5867
10669,40,Nord-Ouest,prépayé,100,1412,34,1463
10670,46,Nord-Ouest,postpayé,0,2330,37,4340
10671,60,Nord-Ouest,prépayé,136,1510,33,6828
10672,28,Adamaoua,postpayé,67,1615,25,1000
10673,35,Adamaoua,postpayé,364,869,27,5602
10674,64,Littoral,postpayé,300,1191,25,5302
10675,29,Sud-Ouest,prépayé,131,1312,20,5123
10676,26,Sud-Ouest,prépayé,425,1341,31,8111
10677,27,Sud-Ouest,prépayé,298,2140,29,6003
10678,61,Adamaoua,prépayé,167,1778,30,9434
10679,34,Littoral,prépayé,0,944,19,2019
10680,55,Littoral,prépayé,429,1623,27,5407
10681,24,Sud-Ouest,prépayé,61,1749,24,5253
10682,63,Centre,postpayé,35,2070,22,1792
10683,30,Centre,prépayé,302,2290,22,7868
10684,57,Centre,postpayé,443,992,39,11974
10685,59,Centre,prépayé,338,1094,36,4948
10686,26,Nord-Ouest,prépayé,256,871,26,6515
10687,67,Nord-Ouest,postpayé,259,1382,24,5253
10688,44,Littoral,prépayé,285,1733,38,2859
10689,19,Littoral,postpayé,275,1993,26,1000
10690,22,Sud-Ouest,prépayé,228,1462,28,2882
10691,46,Sud-Ouest,postpayé,210,1340,31,1000
10692,54,Nord-Ouest,postpayé,193,1575,33,10112
10693,55,Sud-Ouest,prépayé,124,1082,27,4654
10694,36,Adamaoua,prépayé,171,2544,35,3962
10695,25,Sud-Ouest,prépayé,30,696,32,7667
10696,65,Sud-Ouest,prépayé,190,1592,31,1634
10697,62,Sud-Ouest,prépayé,101,2511,28,2699
10698,18,Adamaoua,prépayé,89,1503,16,5204
10699,39,Nord-Ouest,prépayé,217,1404,27,8086
10700,69,Nord-Ouest,prépayé,339,1321,24,6505
10701,34,Sud-Ouest,prépayé,291,1409,42,5744
10702,24,Adamaoua,prépayé,42,2186,35,5234
10703,42,Adamaoua,prépayé,101,394,35,6200
10704,62,Centre,prépayé,294,2266,32,5604
10705,21,Centre,prépayé,101,788,39,1910
10706,53,Littoral,postpayé,177,1366,32,5138
10707,23,Sud-Ouest,postpayé,255,1285,20,1778
10708,48,Nord-Ouest,prépayé,103,1794,27,5243
10709,36,Littoral,prépayé,210,700,28,3558
10710,61,Centre,postpayé,66,1731,32,12618
10711,56,Sud-Ouest,prépayé,139,2512,28,4880
10712,44,Sud-Ouest,postpayé,231,818,24,1000
10713,27,Adamaoua,prépayé,40,1594,27,4597
10714,43,Nord-Ouest,postpayé,244,1169,32,6558
10715,36,Nord-Ouest,prépayé,198,1712,28,10020
10716,56,Centre,prépayé,255,1509,25,3231
10717,20,Centre,postpayé,222,1179,35,1000
10718,62,Nord-Ouest,prépayé,336,1743,27,7450
10719,30,Littoral,postpayé,212,2402,27,1000
10720,67,Littoral,postpayé,157,1404,32,3691
10721,45,Centre,prépayé,212,1859,28,4227
10722,37,Adamaoua,prépayé,254,853,23,4791
10723,45,Adamaoua,prépayé,204,1021,22,7067
10724,25,Nord-Ouest,postpayé,204,1736,40,2949
10725,58,Adamaoua,postpayé,129,2242,45,4178
10726,56,Adamaoua,postpayé,133,1677,34,4957
10727,18,Sud-Ouest,prépayé,59,1343,38,5448
10728,20,Littoral,postpayé,374,1499,30,5293
10729,30,Centre,prépayé,75,874,27,6308
10730,45,Sud-Ouest,prépayé,130,1802,34,7531
10731,66,Nord-Ouest,prépayé,128,1941,42,6177
10732,42,Sud-Ouest,prépayé,289,1273,32,6360
10733,50,Adamaoua,postpayé,170,1264,18,1000
10734,55,Centre,prépayé,324,1632,29,5150
10735,23,Nord-Ouest,prépayé,132,1281,29,6438
10736,61,Sud-Ouest,prépayé,227,1466,44,7186
10737,62,Nord-Ouest,postpayé,116,2549,30,2922
10738,49,Centre,prépayé,414,1376,39,3022
10739,62,Littoral,prépayé,81,1320,34,3277
10740,64,Littoral,prépayé,230,1176,27,6609
10741,38,Sud-Ouest,prépayé,263,1872,37,8101
10742,33,Adamaoua,prépayé,241,1409,32,3777
10743,38,Littoral,prépayé,181,1175,35,7723
10744,28,Sud-Ouest,postpayé,187,2160,28,5370
10745,54,Littoral,postpayé,204,2209,28,4627
10746,53,Adamaoua,postpayé,185,1199,29,4365
10747,52,Adamaoua,postpayé,296,566,28,7239
10748,36,Nord-Ouest,prépayé,421,2003,24,5976
10749,37,Nord-Ouest,prépayé,144,1157,31,11827
10750,35,Littoral,prépayé,63,1895,26,2443
10751,64,Littoral,prépayé,191,514,30,6554
10752,58,Adamaoua,prépayé,457,1946,43,3412
10753,66,Nord-Ouest,prépayé,119,894,30,2392
10754,31,Nord-Ouest,prépayé,363,1865,30,4967
10755,32,Adamaoua,prépayé,367,1507,26,5412
10756,48,Sud-Ouest,postpayé,144,1023,22,13754
10757,18,Nord-Ouest,prépayé,256,1296,33,4447
10758,20,Nord-Ouest,prépayé,362,1843,31,1609
10759,33,Centre,postpayé,162,1552,34,5819
10760,40,Littoral,postpayé,179,1792,34,1000
10761,28,Sud-Ouest,prépayé,141,2488,27,4724
10762,29,Sud-Ouest,prépayé,98,717,22,5048
10763,27,Sud-Ouest,prépayé,135,2308,36,7383
10764,49,Littoral,prépayé,77,1552,28,7920
10765,33,Nord-Ouest,prépayé,203,1050,37,3489
10766,25,Adamaoua,prépayé,123,834,37,4548
10767,55,Nord-Ouest,prépayé,223,1405,24,2701
10768,29,Sud-Ouest,postpayé,44,1960,24,1615
10769,41,Centre,prépayé,233,1436,30,5929
10770,45,Adamaoua,prépayé,283,2255,24,1179
10771,25,Sud-Ouest,prépayé,0,774,31,3756
10772,45,Littoral,postpayé,237,1493,33,2014
10773,53,Centre,prépayé,322,873,40,6649
10774,43,Nord-Ouest,prépayé,79,1681,26,10404
10775,25,Nord-Ouest,postpayé,367,1943,34,1095
10776,67,Centre,postpayé,241,1289,27,1000
10777,45,Adamaoua,prépayé,129,197,31,4625
10778,45,Adamaoua,prépayé,194,1599,24,5047
10779,54,Nord-Ouest,prépayé,255,1718,34,5655
10780,58,Centre,prépayé,207,1702,24,3661
10781,53,Adamaoua,postpayé,253,2117,32,4398
10782,44,Nord-Ouest,postpayé,107,964,30,6102
10783,34,Sud-Ouest,postpayé,216,1840,27,8121
10784,26,Nord-Ouest,postpayé,58,2096,25,1000
10785,50,Littoral,prépayé,188,610,24,3893
10786,37,Adamaoua,prépayé,109,1659,29,5641
10787,30,Adamaoua,postpayé,126,1247,29,2246
10788,45,Littoral,prépayé,323,1459,31,10193
10789,65,Nord-Ouest,prépayé,309,1673,40,3093
10790,46,Littoral,prépayé,260,1256,30,4876
10791,30,Adamaoua,prépayé,90,1162,34,6668
10792,63,Nord-Ouest,prépayé,168,1517,30,3226
10793,52,Adamaoua,prépayé,321,956,39,1000
10794,23,Adamaoua,postpayé,214,957,31,3714
10795,35,Littoral,prépayé,431,1839,30,8088
10796,68,Sud-Ouest,prépayé,239,925,32,3989
10797,22,Nord-Ouest,prépayé,219,1833,30,2460
10798,64,Adamaoua,prépayé,169,1731,20,7777
10799,42,Nord-Ouest,prépayé,213,637,36,4007
10800,19,Adamaoua,prépayé,184,1161,24,3469
10801,27,Littoral,prépayé,270,2097,35,5448
10802,47,Littoral,prépayé,295,1009,31,7312
10803,67,Nord-Ouest,prépayé,121,1267,15,12145
10804,62,Adamaoua,prépayé,66,1731,36,7481
10805,22,Nord-Ouest,postpayé,16,1891,17,8479
10806,50,Centre,prépayé,250,1374,36,3482
10807,18,Nord-Ouest,postpayé,89,1201,29,1922
10808,35,Littoral,prépayé,0,2211,29,5186
10809,49,Nord-Ouest,prépayé,238,2369,31,5321
10810,64,Nord-Ouest,postpayé,449,1989,27,1764
10811,66,Nord-Ouest,prépayé,199,1542,28,4474
10812,28,Littoral,postpayé,283,1095,32,6197
10813,38,Centre,postpayé,208,1084,26,6081
10814,43,Sud-Ouest,prépayé,190,1761,29,6512
10815,42,Nord-Ouest,prépayé,291,1709,34,5872
10816,39,Littoral,postpayé,170,2200,27,3478
10817,44,Sud-Ouest,prépayé,226,1825,19,3458
10818,66,Centre,prépayé,232,748,39,1403
10819,30,Sud-Ouest,postpayé,133,2025,31,10354
10820,50,Sud-Ouest,prépayé,299,1000,27,5040
10821,51,Adamaoua,prépayé,182,1308,31,4325
10822,58,Littoral,prépayé,124,1625,22,2213
10823,52,Sud-Ouest,postpayé,253,2497,45,13806
10824,18,Adamaoua,postpayé,110,3054,32,1780
10825,38,Adamaoua,postpayé,202,1803,31,3713
10826,65,Nord-Ouest,prépayé,199,1408,31,6247
10827,23,Centre,postpayé,308,1767,28,6800
10828,45,Nord-Ouest,prépayé,247,1943,32,7873
10829,34,Nord-Ouest,postpayé,197,1339,32,10422
10830,22,Adamaoua,postpayé,281,2397,27,6518
10831,48,Adamaoua,prépayé,339,1615,39,1831
10832,22,Nord-Ouest,prépayé,255,1748,33,4229
10833,55,Nord-Ouest,postpayé,201,1832,24,5923
10834,20,Nord-Ouest,postpayé,68,1710,30,11204
10835,40,Sud-Ouest,postpayé,93,1919,32,1000
10836,54,Nord-Ouest,postpayé,169,1191,27,8607
10837,54,Sud-Ouest,prépayé,139,1220,25,5539
10838,27,Centre,prépayé,181,949,25,7513
10839,27,Nord-Ouest,prépayé,205,1719,29,4694
10840,36,Adamaoua,postpayé,252,1889,29,2472
10841,34,Littoral,prépayé,192,1728,38,7252
10842,38,Sud-Ouest,postpayé,248,2337,31,6963
10843,31,Sud-Ouest,prépayé,206,1497,28,7916
10844,26,Adamaoua,prépayé,2,1834,33,4960
10845,63,Adamaoua,postpayé,106,954,41,3200
10846,18,Adamaoua,postpayé,185,1306,27,1000
10847,68,Littoral,prépayé,79,1847,25,7458
10848,62,Littoral,prépayé,259,1924,34,6271
10849,30,Sud-Ouest,prépayé,353,1353,28,2102
10850,21,Sud-Ouest,prépayé,321,1464,32,3384
10851,18,Adamaoua,prépayé,178,741,35,3599
10852,66,Centre,prépayé,349,1321,37,1000
10853,57,Centre,prépayé,214,1945,42,2546
10854,49,Sud-Ouest,postpayé,166,1787,27,1598
10855,51,Adamaoua,postpayé,138,1750,28,3762
10856,45,Adamaoua,prépayé,169,1524,29,2783
10857,48,Sud-Ouest,postpayé,161,1503,25,1000
10858,25,Nord-Ouest,prépayé,217,1169,27,11067
10859,56,Centre,postpayé,216,1849,24,8757
10860,43,Sud-Ouest,postpayé,200,1710,28,2662
10861,51,Adamaoua,postpayé,243,1746,31,5817
10862,20,Nord-Ouest,prépayé,319,1236,23,6252
10863,67,Sud-Ouest,prépayé,294,423,33,8573
10864,29,Adamaoua,prépayé,51,2048,33,2544
10865,18,Centre,prépayé,0,1260,30,8276
10866,61,Sud-Ouest,prépayé,293,1068,33,3356
10867,22,Littoral,prépayé,63,1846,30,1000
10868,47,Littoral,prépayé,177,1303,34,7172
10869,47,Centre,prépayé,82,2029,29,8872
10870,34,Nord-Ouest,prépayé,19,1808,28,12763
10871,65,Nord-Ouest,postpayé,254,1841,33,1400
10872,64,Sud-Ouest,postpayé,275,817,37,7096
10873,40,Centre,prépayé,142,2105,20,3770
10874,32,Centre,postpayé,0,1630,29,7350
10875,54,Adamaoua,prépayé,145,1315,25,1000
10876,38,Sud-Ouest,prépayé,239,1571,31,1211
10877,31,Littoral,prépayé,52,611,26,2672
10878,19,Adamaoua,prépayé,218,1704,37,5236
10879,28,Centre,prépayé,198,985,24,3076
10880,68,Nord-Ouest,prépayé,257,823,27,6977
10881,56,Littoral,prépayé,211,738,29,8080
10882,55,Littoral,prépayé,102,2056,24,6798
10883,51,Centre,postpayé,319,1185,41,9856
10884,55,Adamaoua,postpayé,184,2266,29,6247
10885,67,Adamaoua,prépayé,197,1232,21,1349
10886,51,Sud-Ouest,prépayé,106,646,26,9090
10887,35,Centre,postpayé,155,941,16,3184
10888,47,Nord-Ouest,prépayé,111,2117,35,7731
10889,32,Littoral,prépayé,182,1422,29,9721
10890,44,Nord-Ouest,prépayé,371,1225,29,6370
10891,68,Sud-Ouest,prépayé,62,1580,35,1000
10892,51,Nord-Ouest,prépayé,38,1750,29,2245
10893,69,Littoral,postpayé,347,2058,30,8968
10894,55,Adamaoua,prépayé,179,2224,27,4492
10895,50,Centre,prépayé,133,1320,30,5238
10896,41,Littoral,prépayé,303,836,23,7276
10897,32,Nord-Ouest,prépayé,139,1293,26,7088
10898,47,Littoral,prépayé,382,1630,21,5836
10899,59,Nord-Ouest,prépayé,267,1018,29,4373
10900,68,Nord-Ouest,prépayé,151,1021,26,4061
10901,34,Adamaoua,prépayé,415,1671,21,7573
10902,22,Littoral,postpayé,139,1475,27,6660
10903,46,Adamaoua,postpayé,274,1516,39,4228
10904,21,Sud-Ouest,prépayé,229,1120,21,8246
10905,27,Littoral,prépayé,330,1384,44,4612
10906,34,Nord-Ouest,postpayé,356,1037,29,2445
10907,27,Sud-Ouest,prépayé,203,1945,26,2723
10908,34,Sud-Ouest,prépayé,124,2017,30,2063
10909,37,Centre,prépayé,245,576,37,4182
10910,41,Sud-Ouest,prépayé,132,1035,32,8701
10911,22,Nord-Ouest,prépayé,401,751,31,2584
10912,51,Adamaoua,prépayé,213,1174,32,5565
10913,23,Littoral,prépayé,163,1458,35,3029
10914,19,Sud-Ouest,prépayé,218,775,28,4219
10915,30,Sud-Ouest,prépayé,65,1039,29,1000
10916,60,Littoral,prépayé,102,998,30,4338
10917,60,Sud-Ouest,prépayé,320,1603,31,4418
10918,65,Sud-Ouest,prépayé,134,1534,36,6620
10919,28,Sud-Ouest,prépayé,95,1139,25,5669
10920,68,Sud-Ouest,prépayé,253,1588,26,1404
10921,64,Sud-Ouest,postpayé,318,1226,32,8252
10922,40,Adamaoua,prépayé,271,1364,29,5630
10923,33,Sud-Ouest,prépayé,299,2336,31,5595
10924,48,Adamaoua,prépayé,124,2170,23,4972
10925,28,Sud-Ouest,prépayé,57,850,37,3446
10926,33,Littoral,prépayé,350,1914,34,5653
10927,25,Nord-Ouest,postpayé,167,1905,21,6426
10928,21,Nord-Ouest,postpayé,174,925,28,1000
10929,57,Sud-Ouest,prépayé,332,1909,43,3383
10930,21,Centre,postpayé,255,2268,27,4235
10931,42,Littoral,postpayé,245,938,45,5768
10932,20,Sud-Ouest,prépayé,416,1041,27,8579
10933,49,Centre,prépayé,135,2008,33,2684
10934,20,Centre,prépayé,292,1635,34,3506
10935,44,Nord-Ouest,prépayé,205,1775,18,3462
10936,46,Adamaoua,postpayé,226,1670,28,2595
10937,49,Nord-Ouest,postpayé,352,1695,30,3958
10938,67,Adamaoua,prépayé,250,836,24,7312
10939,68,Adamaoua,postpayé,253,2023,29,1838
10940,36,Littoral,prépayé,307,2084,33,6283
10941,38,Adamaoua,prépayé,163,1385,32,1000
10942,22,Nord-Ouest,postpayé,116,1478,33,3315
10943,35,Adamaoua,postpayé,95,734,31,4011
10944,45,Sud-Ouest,postpayé,3,1757,25,10024
10945,59,Littoral,prépayé,405,1786,29,4175
10946,39,Centre,prépayé,89,1468,20,1000
10947,38,Adamaoua,postpayé,177,2062,27,1000
10948,23,Centre,prépayé,172,1332,31,5102
10949,18,Adamaoua,postpayé,230,1782,26,6841
10950,22,Adamaoua,postpayé,281,990,25,6126
10951,58,Sud-Ouest,prépayé,286,1488,33,5502
10952,29,Adamaoua,prépayé,141,1412,28,8486
10953,43,Adamaoua,prépayé,183,1612,35,3381
10954,63,Adamaoua,prépayé,228,1315,20,7684
10955,51,Littoral,prépayé,175,1434,26,1000
10956,66,Sud-Ouest,prépayé,360,1913,36,2285
10957,31,Centre,prépayé,249,1281,33,1000
10958,43,Nord-Ouest,prépayé,273,696,19,4175
10959,62,Nord-Ouest,prépayé,266,2374,27,4861
10960,44,Sud-Ouest,postpayé,317,2190,35,5342
10961,26,Sud-Ouest,prépayé,218,853,36,5185
10962,43,Nord-Ouest,prépayé,70,1844,29,2217
10963,64,Adamaoua,prépayé,239,1248,25,4429
10964,39,Adamaoua,prépayé,134,1631,23,1000
10965,64,Centre,prépayé,147,1647,31,9089
10966,47,Littoral,prépayé,258,1382,30,4089
10967,60,Centre,prépayé,323,1108,31,3533
10968,65,Adamaoua,postpayé,202,1154,31,9766
10969,34,Nord-Ouest,prépayé,230,1041,30,1273
10970,43,Adamaoua,prépayé,370,1084,25,1623
10971,53,Littoral,prépayé,224,1466,27,1711
10972,18,Centre,postpayé,460,1142,30,4796
10973,25,Adamaoua,postpayé,256,1841,26,6294
10974,66,Adamaoua,prépayé,23,2243,37,7219
10975,52,Littoral,postpayé,275,1209,22,12715
10976,69,Nord-Ouest,prépayé,238,1619,35,1000
10977,32,Centre,postpayé,328,1749,22,6826
10978,64,Adamaoua,postpayé,267,1736,36,3328
10979,39,Littoral,prépayé,186,1537,32,3240
10980,31,Nord-Ouest,prépayé,77,1871,30,3140
10981,43,Centre,prépayé,179,1741,32,2273
10982,45,Adamaoua,prépayé,114,881,29,10053
10983,40,Centre,prépayé,141,1934,31,7526
10984,31,Nord-Ouest,postpayé,258,1943,33,5069
10985,41,Sud-Ouest,prépayé,366,1118,24,9053
10986,19,Sud-Ouest,postpayé,239,1518,30,1000
10987,62,Adamaoua,prépayé,80,1841,22,1007
10988,43,Nord-Ouest,prépayé,244,1395,32,1000
10989,31,Sud-Ouest,prépayé,319,2036,22,2901
10990,68,Centre,postpayé,139,2681,26,5485
10991,24,Nord-Ouest,prépayé,186,1107,26,5308
10992,20,Centre,prépayé,201,809,41,5448
10993,64,Nord-Ouest,prépayé,121,1651,36,1000
10994,40,Nord-Ouest,postpayé,264,1860,22,7409
10995,63,Adamaoua,postpayé,187,1384,26,5718
10996,60,Centre,prépayé,241,2226,26,7199
10997,64,Littoral,prépayé,111,830,40,1000
10998,62,Nord-Ouest,prépayé,156,1846,33,5934
10999,35,Adamaoua,prépayé,272,1197,49,1436
11000,55,Adamaoua,prépayé,162,2359,36,3808
